"Country","Region","Year","Infant_deaths","Under_five_deaths","Adult_mortality","Alcohol_consumption","Hepatitis_B","Measles","BMI","Polio","Diphtheria","Incidents_HIV","GDP_per_capita","Population_mln","Thinness_ten_nineteen_years","Thinness_five_nine_years","Schooling","Economy_status_Developed","Economy_status_Developing","Life_expectancy","Life-Expectancy (High/Low/Avg)"
"India","Asia",2007,51.5,67.9,201.0765,1.57,60,35,21.2,67,64,0.13,1076,1183.21,27.1,28,5,0,1,65.4,"Average"
"Japan","Asia",2005,2.8,3.7,68.768,7.98,83,84,22.6,95,98,0.17,33099,127.77,1.7,1.5,11.2,1,0,81.9,"High"
"Philippines","Asia",2001,28.2,36.9,214.2685,4.53,45,19,22.3,76,79,0.01,1847,79.67,1,9.7,7.7,0,1,68.8,"Average"
"Kazakhstan","Asia",2006,25.6,29,270.9885,6.76,99,99,25.8,99,99,0.08,7838,15.31,2.4,2.5,11.7,0,1,66.2,"Average"
"Bhutan","Asia",2005,44.7,57.5,253.2655,0.73,95,76,22.8,95,95,0.19,1489,0.65,17.8,18.6,2.3,0,1,65.3,"Average"
"Singapore","Asia",2014,2.2,2.7,52.393,1.84,96,90,23.6,96,96,0.08,54683,5.47,2.2,2.2,11.4,0,1,82.5,"High"
"Kyrgyz Republic","Asia",2012,23.2,26.1,183.8625,5.98,96,65,26.1,94,96,0.14,994,5.61,3.2,3.3,10.7,0,1,70,"High"
"Brunei Darussalam","Asia",2010,7.9,9.7,91.9455,0.25,96,93,26.4,99,95,0.1,33437,0.39,5.9,5.4,8.8,0,1,74.7,"High"
"Nepal","Asia",2007,41.9,53.4,191.5375,0.2,82,65,21.4,82,82,0.17,643,26.38,17.2,17.8,3,0,1,66.3,"Average"
"Afghanistan","Asia",2000,90.5,129.2,310.8305,0.02,62,12,21.7,24,24,0.02,148,20.78,2.3,2.5,2.2,0,1,55.8,"Average"
"Azerbaijan","Asia",2011,30.5,34.9,134.006,0.6,84,92,26.5,91,87,0.08,5153,9.17,2.8,2.9,10.7,0,1,71.2,"High"
"Maldives","Asia",2007,15.1,17.6,79.101,1.51,98,56,24.1,98,98,0.17,8535,0.34,14.3,14.4,3.9,0,1,74.6,"High"
"Japan","Asia",2003,2.9,4,70.306,7.82,83,86,22.5,97,97,0.17,31830,127.72,1.7,1.4,11,1,0,81.8,"High"
"Tajikistan","Asia",2006,44.1,51.9,155.062,0.56,88,96,24.7,76,83,0.07,662,6.92,3.8,3.9,10.5,0,1,66.8,"Average"
"Pakistan","Asia",2011,68.6,85,166.204,0.04,74,38,23.5,63,74,0.13,1246,183.34,2,2.4,4.8,0,1,65.6,"Average"
"Cambodia","Asia",2006,49.3,59.7,214.084,1.18,80,48,21.2,80,80,0.3,760,13.48,11.4,11.6,3.6,0,1,63.9,"Average"
"Malaysia","Asia",2006,7,8.1,129.376,0.45,95,90,24.6,95,95,0.2,7531,26.2,8.8,8.6,8.2,0,1,73.7,"High"
"Vietnam","Asia",2015,17.4,21.8,124.547,2.98,97,65,21.7,97,97,0.12,2582,92.68,14.2,14.5,8,0,1,75.1,"High"
"Bhutan","Asia",2010,34.1,42.4,227.3425,0.23,91,85,23.3,92,91,0.16,2235,0.69,16.6,17.3,2.3,0,1,68.4,"Average"
"Cambodia","Asia",2009,40.2,47.5,198.62,1.42,92,47,21.5,95,94,0.19,855,14.09,11.1,11.4,3.7,0,1,66,"Average"
"Malaysia","Asia",2013,6.8,8,124.668,0.55,96,99,25.4,97,97,0.15,9179,29.47,7.8,7.6,10.1,0,1,75.1,"High"
"Malaysia","Asia",2005,7,8.2,129.6545,0.49,96,91,24.5,96,96,0.21,7275,25.69,9,8.8,7.6,0,1,73.6,"High"
"Bangladesh","Asia",2007,44.8,57.8,147.641,0.004,95,63,20.8,96,94,0.01,856,142.66,19.5,2.1,4.7,0,1,68.6,"Average"
"Kyrgyz Republic","Asia",2002,38.8,45.2,223.718,5.84,99,65,24.9,99,98,0.04,742,4.99,3.5,3.5,10,0,1,68.2,"Average"
"China","Asia",2003,23.4,28.8,105.496,2.89,75,89,22.6,87,86,0.1,2797,1288.4,5.3,4.7,6.7,0,1,72.4,"High"
"Nepal","Asia",2015,29.2,35.5,154.604,0.24,91,65,22.4,90,91,0.17,902,27.02,15.7,16.1,4.7,0,1,69.5,"Average"
"Afghanistan","Asia",2014,55.2,73.6,231.978,0.01,62,44,23.2,62,62,0.03,565,33.37,17.5,17.5,3.5,0,1,63,"Average"
"Maldives","Asia",2013,9.7,11.3,72.3455,1.16,99,99,25,99,99,0.17,8955,0.42,13.7,13.8,5.7,0,1,77,"High"
"Myanmar","Asia",2007,54.1,71.8,219.9305,0.75,85,66,21.8,84,86,0.42,682,49.62,13.2,13.5,3.8,0,1,62.3,"Average"
